         1738065 function calls (1620841 primitive calls) in 154.544 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:2588(iterator_get_next)
    18129    0.004    0.000    0.004    0.000 {built-in method builtins.id}
        5    0.002    0.000    0.004    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\applications\imagenet_utils.py:169(_preprocess_numpy_input)
     6477    0.003    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\ast.py:199(iter_fields)
       88    0.000    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:5744(executing_eagerly_outside_functions)
        1    0.000    0.000    0.003    0.003 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils\torch_utils.py:198(<genexpr>)
     1924    0.003    0.000    0.003    0.000 {built-in method builtins.min}
      893    0.003    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\dtypes.py:192(__eq__)
        1    0.000    0.000    0.003    0.003 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\converters\continue_statements.py:163(transform)
     2743    0.002    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\python_message.py:1467(_UpdateOneofState)
        1    0.000    0.000    0.003    0.003 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\converters\call_trees.py:211(transform)
       10    0.000    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:5498(repeat_dataset)
      481    0.003    0.000    0.003    0.000 {built-in method _struct.unpack_from}
        5    0.000    0.000    0.003    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:963(select_data_adapter)
        5    0.000    0.000    0.003    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:965(<listcomp>)
      300    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\progress\__init__.py:100(writeln)
     1727    0.003    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\decoder.py:568(_ConvertToUnicode)
       12    0.003    0.000    0.003    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
     7341    0.003    0.000    0.003    0.000 {built-in method _weakref.proxy}
      293    0.002    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\tensor.py:933(grad)
      294    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\op_def_library.py:53(_SatisfiesTypeConstraint)
      598    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\c_api_util.py:157(tf_buffer)
      141    0.000    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils\torch_utils.py:197(<genexpr>)
      888    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\python_message.py:453(MakeRepeatedScalarDefault)
      745    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\_collections_abc.py:742(__iter__)
       16    0.000    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\util\structure.py:210(from_compatible_tensor_list)
        4    0.000    0.000    0.003    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\templates.py:279(replace_as_expression)
      600    0.002    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\progress\__init__.py:58(__getitem__)
       72    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\numpy_ops\np_utils.py:216(<listcomp>)
       16    0.000    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\util\structure.py:175(_from_tensor_list_helper)
       25    0.000    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\util\structure.py:355(to_tensor_list)
       32    0.000    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\storage.py:24(__deepcopy__)
      175    0.000    0.000    0.003    0.000 {built-in method _functools.reduce}
      888    0.002    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\python_message.py:1532(__init__)
        5    0.000    0.000    0.003    0.001 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\sre_compile.py:598(_code)
      240    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:4439(_apply_device_functions)
      240    0.000    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\util\lock_util.py:123(__enter__)
       70    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\training\tracking\base.py:800(_track_trackable)
       15    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\util\structure.py:70(normalize_element)
        2    0.000    0.000    0.003    0.002 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\reaching_definitions.py:279(resolve)
      464    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\module.py:242(register_buffer)
       17    0.000    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:2767(__init__)
      928    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\copy.py:262(<genexpr>)
       32    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\storage.py:40(clone)
     75/2    0.000    0.000    0.003    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\reaching_definitions.py:267(visit)
      942    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\_binary.py:87(o32be)
      180    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\yaml\scanner.py:752(scan_to_next_token)
       36    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(average)
        2    0.000    0.000    0.003    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\reaching_definitions.py:189(visit_FunctionDef)
      376    0.002    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\serialization.py:813(restore_location)
        1    0.000    0.000    0.003    0.003 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\converters\variables.py:100(transform)
       95    0.003    0.000    0.003    0.000 {method 'eq' of 'torch._C._TensorBase' objects}
    289/5    0.001    0.000    0.003    0.001 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\sre_compile.py:71(_compile)
        1    0.000    0.000    0.003    0.003 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\parser.py:271(unparse)
      156    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\contextlib.py:211(contextmanager)
      515    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\module.py:753(__setstate__)
       11    0.000    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\templates.py:275(<listcomp>)
     1480    0.002    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:5989(get_default_graph)
        5    0.000    0.000    0.003    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:838(assign)
  146/114    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\encoder.py:299(RepeatedFieldSize)
      165    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\op_def_library.py:173(_MakeType)
    19/14    0.000    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\activity.py:457(visit_Call)
      898    0.002    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\pathlib.py:684(_from_parsed_parts)
      420    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\copy.py:209(<listcomp>)
       36    0.000    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\numpy\lib\function_base.py:293(average)
      480    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\tpu\tpu.py:239(replace_with_unreplicated_resources)
      626    0.000    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\json\encoder.py:413(_iterencode)
        1    0.001    0.001    0.003    0.003 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\models\yolo.py:1(<module>)
      413    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:1924(<genexpr>)
       15    0.000    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:235(can_handle)
     2400    0.003    0.000    0.003    0.000 {built-in method torch._C._get_cudnn_enabled}
     1014    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\dtypes.py:84(base_dtype)
      240    0.002    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:6880(_reconstruct_sequence_inputs)
       10    0.000    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:1164(catch_stop_iteration)
     1893    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
        5    0.000    0.000    0.003    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\context.py:2310(async_wait)
     1200    0.003    0.000    0.003    0.000 {built-in method math.floor}
        5    0.000    0.000    0.003    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\context.py:645(sync_executors)
      117    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\yaml\parser.py:273(parse_node)
   242/17    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\ast.py:362(generic_visit)
      240    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\util\lock_util.py:86(acquire)
        5    0.003    0.001    0.003    0.001 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextSyncExecutors}
      102    0.003    0.000    0.003    0.000 {method 'div' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.003    0.003 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\converters\call_trees.py:108(visit_FunctionDef)
       25    0.000    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2967(__init__)
      558    0.002    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\gast\gast.py:15(create_node)
       21    0.000    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\util\structure.py:229(<lambda>)
      221    0.001    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:3848(_get_tensor_by_tf_output)
      267    0.000    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:421(shape)
       21    0.000    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\tensor_spec.py:169(_from_compatible_tensor_list)
       18    0.000    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\ast.py:30(parse)
      325    0.001    0.000    0.003    0.000 {built-in method tensorflow.python._pywrap_utils.FlattenForData}
       36    0.000    0.000    0.003    0.000 {method 'mean' of 'numpy.ndarray' objects}
       23    0.000    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:616(set_shape)
     1458    0.002    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\yaml\reader.py:99(forward)
        6    0.000    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\models\yolo.py:59(_make_grid)
     5747    0.003    0.000    0.003    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\containers.py:207(__getitem__)
        1    0.000    0.000    0.003    0.003 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\converters\call_trees.py:126(visit_With)
